=== [1/4] Training SSD-MobileNetV2 ===
=== [2/4] Exporting NEMO-quantized ONNX (using nemoenv) ===
activated nemoenv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../nemoenv
nemo python: Python 3.8.10
nemo pip: pip 20.0.2 from /mnt/c/Users/yxl21/Documents/School/DroneRS/nemoenv/lib/python3.8/site-packages/pip (python 3.8)
[export_nemo_quant] Using device: cpu
[export_nemo_quant] Input tensor config: C=1, H=128, W=128
[export_nemo_quant] Loading checkpoint from: training/person_ssd_pytorch/ssd_mbv2_epoch_030.pth
[export_nemo_quant] Candidate 'as_is' adapted first conv for input channels: [('backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix' adapted first conv for input channels: [('ssd.backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' adapted first conv for input channels: [('backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix+features_to_stages' adapted first conv for input channels: [('ssd.backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' rejected during load_state_dict: RuntimeError: Error(s) in loading state_dict for SSDMobileNetV2Raw:
	size mismatch for backbone.stage0.0.0.weight: copying a param with shape torch.Size([8, 3, 3, 3]) from checkpoint, the shape in current model is torch.Size([8, 1, 3, 3]).
[export_nemo_quant] Checkpoint mapping: as_is+features_to_stages+adapt_input_channels (missing=0, unexpected=0)
[export_nemo_quant] WARNING: Checkpoint keys required remapping. For stable NEMO graph names, train/export with the same model class structure.
[export_nemo_quant] Applied _model_to_graph compatibility shim for older torch versions.
[export_nemo_quant] Building FakeQuantized (FQ) model via quantize_pact...
[ssd_mobilenet_v2_raw] forward_raw called (call=1, input_shape=(tensor(1), tensor(1), tensor(128), tensor(128)))
[0;93m2026-03-11 18:32:00.012010987 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.012129231 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.012248407 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[artifact_gen] input.txt prepared: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/input.txt
[artifact_gen] collecting DORY layer outputs from frontend=NEMO, target=PULP.GAP8
Creating Original_graph.onnx in logs/Frontend/onnx_files/
Creating Original_graph.json in logs/Frontend/json_files/
onnx_to_dory net prefix: 

##################################
## DORY GENERAL PARSING OF ONNX ##
## FINAL RAPRESENTATION:DORY IR ##
##################################

Parsing ONNX Graph to create DORY graph.
Creating 00_DORY_raw_graph.json in logs/Frontend/json_files/
Creating 00_DORY_raw_graph.onnx in logs/Frontend/onnx_files/

Embedding constant nodes inside nodes to which the tensors belong.
Creating 01_DORY_graph_constants_removed.json in logs/Frontend/json_files/
Creating 01_DORY_graph_constants_removed.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Matching patterns from generated ONNX to DORY.

NEMO Frontend: Updating Add nodes with constants.
Creating 02_DORY_mapped_graph.json in logs/Frontend/json_files/
Creating 02_DORY_mapped_graph.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Adding Bit and Types to Nodes.
Creating 03_DORY_graph_with_node_precision.json in logs/Frontend/json_files/
Creating 03_DORY_graph_with_node_precision.onnx in logs/Frontend/onnx_files/

DORY generic Frontend. Updating branches pointers.
Creating 04_DORY_updated_branches.json in logs/Frontend/json_files/
Creating 04_DORY_updated_branches.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Adding Data Layout.
Creating 05_DORY_Frontend_final_graph.json in logs/Frontend/json_files/
Creating 05_DORY_Frontend_final_graph.onnx in logs/Frontend/onnx_files/

DORY checking of the graph: OK


Backend: Matching patterns from generated DORY ONNX to HW Nodes.

DORY generic Frontend. Updating branches pointers.

Updating dimensions of vectors inside the graph, if they do not match among nodes

PULP Backend: Adjusting Data Layout to HWC and CoutKCin.

Updating memory occupation and MACs of tensors in layers
[artifact_gen] DORY layer outputs discovered: 71
[artifact_gen] runtime outputs requested: 71
[artifact_gen] onnxruntime inference completed
[artifact_gen] input.txt: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/input.txt
[artifact_gen] output.txt: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/output.txt
[artifact_gen] golden activations: 71 files
[artifact_gen] weight txt files: 258 files in /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/weights_txt_gray1_128
[artifact_gen] manifest: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/nemo_dory_artifacts_gray1_128.json
Using NEMO as frontend. Targeting PULP.GAP8 platform. 
Using /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/ssd_mbv2_dory_gray1_128.onnx target input onnx.

Creating Original_graph.onnx in logs/Frontend/onnx_files/
Creating Original_graph.json in logs/Frontend/json_files/
onnx_to_dory net prefix: 

##################################
## DORY GENERAL PARSING OF ONNX ##
## FINAL RAPRESENTATION:DORY IR ##
##################################

Parsing ONNX Graph to create DORY graph.
Creating 00_DORY_raw_graph.json in logs/Frontend/json_files/
Creating 00_DORY_raw_graph.onnx in logs/Frontend/onnx_files/

Embedding constant nodes inside nodes to which the tensors belong.
Creating 01_DORY_graph_constants_removed.json in logs/Frontend/json_files/
Creating 01_DORY_graph_constants_removed.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Matching patterns from generated ONNX to DORY.

NEMO Frontend: Updating Add nodes with constants.
Creating 02_DORY_mapped_graph.json in logs/Frontend/json_files/
Creating 02_DORY_mapped_graph.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Adding Bit and Types to Nodes.
Creating 03_DORY_graph_with_node_precision.json in logs/Frontend/json_files/
Creating 03_DORY_graph_with_node_precision.onnx in logs/Frontend/onnx_files/

DORY generic Frontend. Updating branches pointers.
Creating 04_DORY_updated_branches.json in logs/Frontend/json_files/
Creating 04_DORY_updated_branches.onnx in logs/Frontend/onnx_files/

NEMO Frontend: Adding Data Layout.
Creating 05_DORY_Frontend_final_graph.json in logs/Frontend/json_files/
Creating 05_DORY_Frontend_final_graph.onnx in logs/Frontend/onnx_files/

DORY checking of the graph: OK

#####################################################
## DORY GENERAL PARSING FROM DORY IR TO DORY HW IR ##
## FINAL RAPRESENTATION: DORY HW IR                ##
#####################################################
Creating 00_DORY_HW_input_graph.json in logs/HW_related/json_files/
Creating 00_DORY_HW_input_graph.onnx in logs/HW_related/onnx_files/

Backend: Matching patterns from generated DORY ONNX to HW Nodes.
Creating 01_DORY_HW_graph_raw.json in logs/HW_related/json_files/
Creating 01_DORY_HW_graph_raw.onnx in logs/HW_related/onnx_files/

DORY generic Frontend. Updating branches pointers.
Creating 02_DORY_HW_graph_fixed_branches.json in logs/HW_related/json_files/
Creating 02_DORY_HW_graph_fixed_branches.onnx in logs/HW_related/onnx_files/

Updating dimensions of vectors inside the graph, if they do not match among nodes
Creating 03_DORY_HW_graph_fixed_dimensions.json in logs/HW_related/json_files/
Creating 03_DORY_HW_graph_fixed_dimensions.onnx in logs/HW_related/onnx_files/

PULP Backend: Adjusting Data Layout to HWC and CoutKCin.
Creating 04_DORY_HW_adjusted_data_layout.json in logs/HW_related/json_files/
Creating 04_DORY_HW_adjusted_data_layout.onnx in logs/HW_related/onnx_files/

Updating memory occupation and MACs of tensors in layers
Creating 05_DORY_HW_graph_added_tensors_dim.json in logs/HW_related/json_files/
Creating 05_DORY_HW_graph_added_tensors_dim.onnx in logs/HW_related/onnx_files/

Insert tiling parameters per layer inside graph nodes
Creating 06_DORY_HW_tiled_graph.json in logs/HW_related/json_files/
Creating 06_DORY_HW_tiled_graph.onnx in logs/HW_related/onnx_files/

DORY Backend: Renaming Weights tensors.

DORY Backend: Formatting constants and adding checksums
Creating 07_DORY_HW_with_checksums.json in logs/HW_related/json_files/
Creating 07_DORY_HW_with_checksums.onnx in logs/HW_related/onnx_files/

DORY checking of the graph: OK

WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute min of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute max of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node ReluConvolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_bits of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute second_input_activation_type of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute conv1d of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute min of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute max of Node Convolution is still not initialized.
WARNING: DORY Backend. Attribute constant_bits of Node Addition is still not initialized.
WARNING: DORY Backend. Attribute weight_bits of Node Addition is still not initialized.
